cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.376000 |  172.31.73.66 |        1484751 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-1602650457534649826,-1602035009530423945]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.376000 |  172.31.73.66 |        1484819 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.377000 |  172.31.73.66 |        1484911 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.377000 |  172.31.73.66 |        1484984 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1796521959029996842), max(-1602650457534649826)] [ReadStage-4] | 2020-10-03 09:20:41.377000 |  172.31.73.66 |        1485329 | 127.0.0.1
                                                                         Read 4388 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.389000 | 172.31.74.114 |          14722 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.389000 | 172.31.74.114 |          14871 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.389000 | 172.31.74.114 |          14987 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.392000 |  172.31.73.66 |        1500472 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.393000 |  172.31.73.66 |        1500900 | 127.0.0.1
                                                                        Read 10049 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.404000 | 172.31.74.114 |          29514 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.404000 | 172.31.74.114 |          29620 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.404000 | 172.31.74.114 |          29730 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.405000 | 172.31.68.162 |             18 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1416269929130307292), max(-1280073463454212382)] [ReadStage-1] | 2020-10-03 09:20:41.405000 | 172.31.68.162 |            298 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.407000 |  172.31.73.66 |        1515180 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.407000 |  172.31.73.66 |        1515532 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.408000 | 172.31.74.114 |              8 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.408000 | 172.31.68.162 |           2473 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1140626827246129058), max(-1047835214567791862)] [ReadStage-3] | 2020-10-03 09:20:41.408000 | 172.31.74.114 |            200 | 127.0.0.1
                    Executing seq scan across 1 sstables for (max(-1022198723252981133), max(-812852328245136461)] [ReadStage-3] | 2020-10-03 09:20:41.408000 | 172.31.68.162 |           2624 | 127.0.0.1
                                                                        Read 10436 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:41.409000 |  172.31.73.66 |        1517838 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518209 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-1416269929130307292,-1386299766746275320]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518313 | 127.0.0.1
        Enqueuing request to Full(/172.31.74.114:7000,(-1140626827246129058,-1070078123083379491]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518500 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518498 | 127.0.0.1
        Enqueuing request to Full(/172.31.68.162:7000,(-1022198723252981133,-1016853633321394284]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518634 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1280073463454212382), max(-1140626827246129058)] [ReadStage-5] | 2020-10-03 09:20:41.410000 |  172.31.73.66 |        1518681 | 127.0.0.1
                                                             Submitted 5 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.410001 |  172.31.73.66 |        1518694 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.410001 |  172.31.73.66 |        1518766 | 127.0.0.1
                   Executing seq scan across 1 sstables for (max(-1047835214567791862), max(-1022198723252981133)] [ReadStage-4] | 2020-10-03 09:20:41.411000 |  172.31.73.66 |        1518970 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.413000 |  172.31.73.66 |        1521155 | 127.0.0.1
                                                                         Read 1357 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:41.416000 |  172.31.73.66 |        1524140 | 127.0.0.1
                                                                         Read 5009 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.421000 | 172.31.74.114 |          13140 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.421000 | 172.31.74.114 |          13258 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.421000 | 172.31.74.114 |          13416 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.424000 |  172.31.73.66 |        1532809 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.425000 |  172.31.73.66 |        1533113 | 127.0.0.1
                                                                         Read 7576 live rows and 0 tombstone cells [ReadStage-5] | 2020-10-03 09:20:41.449000 |  172.31.73.66 |        1557310 | 127.0.0.1
                                                                         Read 7513 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.466000 | 172.31.68.162 |          60910 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.467000 | 172.31.68.162 |          61420 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.467000 | 172.31.68.162 |          61574 | 127.0.0.1
                                                                        Read 11301 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.469000 | 172.31.68.162 |          64030 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.469000 | 172.31.68.162 |          64149 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.469000 | 172.31.68.162 |          64258 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.472000 |  172.31.73.66 |        1580874 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.473000 |  172.31.73.66 |        1581076 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.475000 |  172.31.73.66 |        1583537 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.475000 |  172.31.73.66 |        1583689 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.476000 |  172.31.73.66 |        1583941 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(-812852328245136461), max(-790607735791229804)] [ReadStage-3] | 2020-10-03 09:20:41.476000 |  172.31.73.66 |        1584088 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(-790607735791229804,-785440336708181496]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.476000 |  172.31.73.66 |        1584144 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.476000 |  172.31.73.66 |        1584266 | 127.0.0.1
                                                                         Read 1184 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.479000 |  172.31.73.66 |        1587385 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.479000 | 172.31.74.114 |             18 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(-398245167619957232), max(-343376396250144912)] [ReadStage-3] | 2020-10-03 09:20:41.479000 |  172.31.73.66 |        1587486 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(-790607735791229804), max(-398245167619957232)] [ReadStage-2] | 2020-10-03 09:20:41.479000 | 172.31.74.114 |            474 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.481000 |  172.31.73.66 |        1589083 | 127.0.0.1
                                                                         Read 3005 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.488000 |  172.31.73.66 |        1596030 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.550000 | 172.31.68.162 |             21 | 127.0.0.1
                                                                        Read 21168 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.551000 | 172.31.74.114 |          72091 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.551000 | 172.31.68.162 |            250 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.551000 | 172.31.74.114 |          72681 | 127.0.0.1
                       Executing seq scan across 1 sstables for (max(-126092056388115012), max(16866626856687241)] [ReadStage-2] | 2020-10-03 09:20:41.551000 | 172.31.68.162 |            466 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.551000 | 172.31.74.114 |          72802 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(-343376396250144912), max(-161183338984917809)] [ReadStage-1] | 2020-10-03 09:20:41.551000 | 172.31.68.162 |            469 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.554000 |  172.31.73.66 |        1662614 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1662951 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1663422 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(-343376396250144912,-315390130438707807]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1663508 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1663632 | 127.0.0.1
           Enqueuing request to Full(/172.31.68.162:7000,(-126092056388115012,-96754252182911704]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1663742 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(-161183338984917809), max(-126092056388115012)] [ReadStage-2] | 2020-10-03 09:20:41.555000 |  172.31.73.66 |        1663854 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.555001 |  172.31.73.66 |        1663886 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.556000 |  172.31.73.66 |        1663973 | 127.0.0.1
                        Executing seq scan across 1 sstables for (max(16866626856687241), max(283615518966896157)] [ReadStage-5] | 2020-10-03 09:20:41.556000 |  172.31.73.66 |        1664102 | 127.0.0.1
                                                                         Read 1862 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.563000 |  172.31.73.66 |        1671051 | 127.0.0.1
                                                                         Read 7870 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.577000 | 172.31.68.162 |          26359 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.577000 | 172.31.68.162 |          26786 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.577000 | 172.31.68.162 |          27212 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.583000 |  172.31.73.66 |        1691691 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:41.584000 |  172.31.73.66 |        1692066 | 127.0.0.1
                                                                         Read 9642 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.585000 | 172.31.68.162 |          35110 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.586000 | 172.31.68.162 |          35358 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.586000 | 172.31.68.162 |          35495 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.592000 |  172.31.73.66 |        1699925 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.592000 |  172.31.73.66 |        1700116 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.593000 | 172.31.68.162 |             10 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.593000 | 172.31.68.162 |            168 | 127.0.0.1
                       Executing seq scan across 1 sstables for (max(283615518966896157), max(381713478238211745)] [ReadStage-3] | 2020-10-03 09:20:41.593000 | 172.31.68.162 |            225 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.596000 | 172.31.74.114 |             19 | 127.0.0.1
                       Executing seq scan across 1 sstables for (max(381713478238211745), max(435780017358737200)] [ReadStage-3] | 2020-10-03 09:20:41.597000 | 172.31.74.114 |            487 | 127.0.0.1
                                                                        Read 14432 live rows and 0 tombstone cells [ReadStage-5] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706155 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706434 | 127.0.0.1
            Enqueuing request to Full(/172.31.68.162:7000,(283615518966896157,295375355048989967]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706521 | 127.0.0.1
            Enqueuing request to Full(/172.31.74.114:7000,(381713478238211745,394504538384608003]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706628 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706657 | 127.0.0.1
            Enqueuing request to Full(/172.31.68.162:7000,(435780017358737200,454805438218140764]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.598000 |  172.31.73.66 |        1706728 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.598001 |  172.31.73.66 |        1706810 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.598001 |  172.31.73.66 |        1706851 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.599000 |  172.31.73.66 |        1706945 | 127.0.0.1
                      Executing seq scan across 1 sstables for (max(590028871701320255), max(1005647204037110936)] [ReadStage-3] | 2020-10-03 09:20:41.599000 |  172.31.73.66 |        1707208 | 127.0.0.1
                       Executing seq scan across 1 sstables for (max(435780017358737200), max(590028871701320255)] [ReadStage-2] | 2020-10-03 09:20:41.600000 | 172.31.68.162 |           6627 | 127.0.0.1
                                                                         Read 2914 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.610000 | 172.31.74.114 |          13983 | 127.0.0.1
                                                                         Read 5317 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.610000 | 172.31.68.162 |          16553 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.610000 | 172.31.74.114 |          14101 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.610000 | 172.31.68.162 |          16821 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.610000 | 172.31.74.114 |          14243 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.610000 | 172.31.68.162 |          16956 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.613000 |  172.31.73.66 |        1721767 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.614000 |  172.31.73.66 |        1721973 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.616000 |  172.31.73.66 |        1724248 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:41.616000 |  172.31.73.66 |        1724426 | 127.0.0.1
                                                                         Read 8282 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.623000 | 172.31.68.162 |          29704 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.623000 | 172.31.68.162 |          30313 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.624000 | 172.31.68.162 |          30477 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.629000 |  172.31.73.66 |        1737817 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:41.630000 |  172.31.73.66 |        1737977 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.658000 | 172.31.68.162 |             20 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(1005647204037110936), max(1148488884688032479)] [ReadStage-1] | 2020-10-03 09:20:41.658000 | 172.31.68.162 |            320 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.661000 | 172.31.74.114 |             14 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(1148488884688032479), max(1579194496768727586)] [ReadStage-1] | 2020-10-03 09:20:41.661000 | 172.31.74.114 |            501 | 127.0.0.1
                                                                        Read 22278 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.662000 |  172.31.73.66 |        1770114 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.662000 |  172.31.73.66 |        1770675 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(1005647204037110936,1008627587982781342]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.662000 |  172.31.73.66 |        1770769 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(1148488884688032479,1168829030328822524]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.663000 |  172.31.73.66 |        1770908 | 127.0.0.1
                                                             Submitted 2 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.663000 |  172.31.73.66 |        1770980 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.663000 |  172.31.73.66 |        1771125 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.663000 |  172.31.73.66 |        1771264 | 127.0.0.1
                                                                         Read 7771 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.679000 | 172.31.68.162 |          20767 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.679000 | 172.31.68.162 |          20886 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.679000 | 172.31.68.162 |          21009 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.685000 |  172.31.73.66 |        1792985 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.685000 |  172.31.73.66 |        1793375 | 127.0.0.1
                                                                        Read 23151 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.713000 | 172.31.74.114 |          52535 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.713000 | 172.31.74.114 |          52684 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.713000 | 172.31.74.114 |          52838 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.716000 | 172.31.74.114 |              9 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.716000 | 172.31.68.162 |             15 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(1813822425601629100), max(2109572643727119855)] [ReadStage-1] | 2020-10-03 09:20:41.716000 | 172.31.74.114 |            326 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(1720367553806841506), max(1813822425601629100)] [ReadStage-1] | 2020-10-03 09:20:41.716000 | 172.31.68.162 |            305 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.717000 |  172.31.73.66 |        1824978 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.717000 |  172.31.73.66 |        1825573 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1825946 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(1720367553806841506,1794680831889003714]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1826025 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(1813822425601629100,1836353168924027380]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1826140 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1826187 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1826277 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.718000 |  172.31.73.66 |        1826521 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(1579194496768727586), max(1720367553806841506)] [ReadStage-5] | 2020-10-03 09:20:41.720000 |  172.31.73.66 |        1828163 | 127.0.0.1
                                                                         Read 5288 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.736000 | 172.31.68.162 |          19468 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.736000 | 172.31.68.162 |          20158 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.736000 | 172.31.68.162 |          20284 | 127.0.0.1
                                                                         Read 7641 live rows and 0 tombstone cells [ReadStage-5] | 2020-10-03 09:20:41.742000 |  172.31.73.66 |        1850303 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.742000 |  172.31.73.66 |        1850646 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-5] | 2020-10-03 09:20:41.742000 |  172.31.73.66 |        1850757 | 127.0.0.1
                                                                        Read 16188 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.752000 | 172.31.74.114 |          36494 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.752000 | 172.31.74.114 |          36637 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.752000 | 172.31.74.114 |          36792 | 127.0.0.1
